[[225  44]
 [ 55  76]]
[[217  52]
 [ 50  81]]
[[211  58]
 [ 48  83]]
[[232  37]
 [ 62  69]]
[[232  37]
 [ 62  69]]
[[210  59]
 [ 55  76]]
[[221  48]
 [ 62  69]]
[[230  39]
 [ 68  63]]
[[205  64]
 [ 56  75]]
[[210  59]
 [ 60  71]]
[[202  67]
 [ 56  75]]
[[224  45]
 [ 70  61]]
[[206  63]
 [ 60  71]]
[[227  42]
 [ 73  58]]
[[245  24]
 [ 83  48]]
[[229  40]
 [ 75  56]]
[[227  42]
 [ 77  54]]
[[228  41]
 [ 79  52]]
[[224  45]
 [ 77  54]]
[[205  64]
 [ 67  64]]
[[226  43]
 [ 80  51]]
[[235  34]
 [ 85  46]]
[[248  21]
 [ 98  33]]
[[245  24]
 [102  29]]
[[255  14]
 [108  23]]
