{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.5102040816326531, 'Entailment': 0.8410596026490066}
{'Contradiction': 0.5052631578947369, 'Entailment': 0.8459016393442623}
{'Contradiction': 0.5, 'Entailment': 0.8421052631578947}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.821917808219178}
{'Contradiction': 0.4523809523809524, 'Entailment': 0.8544303797468354}
{'Contradiction': 0.47706422018348627, 'Entailment': 0.8041237113402062}
{'Contradiction': 0.46, 'Entailment': 0.82}
{'Contradiction': 0.44680851063829785, 'Entailment': 0.8300653594771242}
{'Contradiction': 0.41975308641975306, 'Entailment': 0.8526645768025078}
{'Contradiction': 0.48739495798319327, 'Entailment': 0.7829181494661922}
{'Contradiction': 0.4146341463414634, 'Entailment': 0.8490566037735849}
{'Contradiction': 0.40963855421686746, 'Entailment': 0.8454258675078864}
{'Contradiction': 0.49624060150375937, 'Entailment': 0.7490636704119851}
{'Contradiction': 0.379746835443038, 'Entailment': 0.8473520249221184}
{'Contradiction': 0.379746835443038, 'Entailment': 0.8473520249221184}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.8518518518518519}
{'Contradiction': 0.3561643835616438, 'Entailment': 0.8562691131498471}
{'Contradiction': 0.45255474452554745, 'Entailment': 0.714828897338403}
{'Contradiction': 0.46357615894039733, 'Entailment': 0.6746987951807228}
{'Contradiction': 0.4692737430167598, 'Entailment': 0.5701357466063348}
{'Contradiction': 0.43157894736842106, 'Entailment': 0.4857142857142857}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.35106382978723405}
