{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7684964200477327, 'Entailment': 0.7454068241469817}
{'Contradiction': 0.7688787185354691, 'Entailment': 0.721763085399449}
{'Contradiction': 0.7482014388489209, 'Entailment': 0.7258485639686684}
{'Contradiction': 0.75177304964539, 'Entailment': 0.7214854111405835}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7534883720930232, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.7423167848699763, 'Entailment': 0.7108753315649867}
{'Contradiction': 0.7544642857142857, 'Entailment': 0.6875}
{'Contradiction': 0.756043956043956, 'Entailment': 0.6782608695652174}
{'Contradiction': 0.7334669338677354, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.7315175097276264, 'Entailment': 0.5174825174825175}
{'Contradiction': 0.7240704500978473, 'Entailment': 0.5121107266435986}
{'Contradiction': 0.7240704500978473, 'Entailment': 0.5121107266435986}
{'Contradiction': 0.7137404580152672, 'Entailment': 0.45652173913043476}
{'Contradiction': 0.7107750472589792, 'Entailment': 0.4354243542435424}
{'Contradiction': 0.7161410018552876, 'Entailment': 0.41379310344827586}
{'Contradiction': 0.7078651685393258, 'Entailment': 0.41353383458646614}
{'Contradiction': 0.7074074074074074, 'Entailment': 0.3923076923076923}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.38461538461538464}
