{'Contradiction': 0.8051948051948052, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.763915547024952, 'Entailment': 0.5591397849462365}
{'Contradiction': 0.7283702213279678, 'Entailment': 0.5544554455445545}
{'Contradiction': 0.7655677655677655, 'Entailment': 0.49606299212598426}
{'Contradiction': 0.7916666666666666, 'Entailment': 0.4642857142857143}
{'Contradiction': 0.7706093189964157, 'Entailment': 0.47107438016528924}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.7321772639691715, 'Entailment': 0.505338078291815}
{'Contradiction': 0.7321772639691715, 'Entailment': 0.505338078291815}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5135135135135135}
{'Contradiction': 0.7304015296367112, 'Entailment': 0.49097472924187724}
{'Contradiction': 0.7162426614481409, 'Entailment': 0.4982698961937716}
{'Contradiction': 0.7522603978300181, 'Entailment': 0.44534412955465585}
{'Contradiction': 0.7602131438721137, 'Entailment': 0.43037974683544306}
{'Contradiction': 0.6595289079229122, 'Entailment': 0.5225225225225225}
{'Contradiction': 0.7049808429118773, 'Entailment': 0.4460431654676259}
{'Contradiction': 0.8006430868167203, 'Entailment': 0.30337078651685395}
{'Contradiction': 0.7512864493996569, 'Entailment': 0.3317972350230415}
{'Contradiction': 0.7512864493996569, 'Entailment': 0.3317972350230415}
{'Contradiction': 0.44324324324324327, 'Entailment': 0.5209302325581395}
{'Contradiction': 0.4421052631578947, 'Entailment': 0.49523809523809526}
{'Contradiction': 0.39655172413793105, 'Entailment': 0.5353982300884956}
{'Contradiction': 0.3930635838150289, 'Entailment': 0.5374449339207048}
{'Contradiction': 0.7932098765432098, 'Entailment': 0.11842105263157894}
{'Contradiction': 0.8042488619119879, 'Entailment': 0.0851063829787234}
