{'Contradiction': 0.6357615894039735, 'Entailment': 0.9489322191272052}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.9468690702087287}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.618421052631579, 'Entailment': 0.9460966542750929}
{'Contradiction': 0.5859872611464968, 'Entailment': 0.9393090569561158}
{'Contradiction': 0.5578231292517006, 'Entailment': 0.9398704902867715}
{'Contradiction': 0.5342465753424658, 'Entailment': 0.9371534195933456}
{'Contradiction': 0.5211267605633803, 'Entailment': 0.9373848987108656}
{'Contradiction': 0.5868263473053892, 'Entailment': 0.9349670122525919}
{'Contradiction': 0.4153846153846154, 'Entailment': 0.930783242258652}
{'Contradiction': 0.3305785123966942, 'Entailment': 0.926829268292683}
{'Contradiction': 0.3305785123966942, 'Entailment': 0.926829268292683}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.9234923492349235}
{'Contradiction': 0.22018348623853212, 'Entailment': 0.9240393208221627}
{'Contradiction': 0.24561403508771928, 'Entailment': 0.9228007181328546}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.9226618705035972}
{'Contradiction': 0.23214285714285715, 'Entailment': 0.9229390681003584}
{'Contradiction': 0.2018348623853211, 'Entailment': 0.9222520107238605}
{'Contradiction': 0.2018348623853211, 'Entailment': 0.9222520107238605}
{'Contradiction': 0.23008849557522124, 'Entailment': 0.9219730941704036}
{'Contradiction': 0.21238938053097345, 'Entailment': 0.9201793721973094}
{'Contradiction': 0.1320754716981132, 'Entailment': 0.9180035650623886}
