{'Contradiction': 0.6347668079951545, 'Entailment': 0.7194043741275011}
{'Contradiction': 0.6447520184544406, 'Entailment': 0.7018393030009681}
{'Contradiction': 0.6246172688303735, 'Entailment': 0.7171204430087679}
{'Contradiction': 0.6246172688303735, 'Entailment': 0.7171204430087679}
{'Contradiction': 0.6510329424902289, 'Entailment': 0.6888999502239921}
{'Contradiction': 0.6397694524495677, 'Entailment': 0.6973365617433414}
{'Contradiction': 0.6494505494505495, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.6486784140969163, 'Entailment': 0.6784274193548387}
{'Contradiction': 0.6793969849246231, 'Entailment': 0.6475138121546962}
{'Contradiction': 0.6863613983259478, 'Entailment': 0.6399095534200113}
{'Contradiction': 0.6697435897435897, 'Entailment': 0.6518918918918919}
{'Contradiction': 0.6704024452368823, 'Entailment': 0.6477953184540011}
{'Contradiction': 0.6154769046190762, 'Entailment': 0.6994842944210032}
{'Contradiction': 0.6464537087168382, 'Entailment': 0.6656426011264721}
{'Contradiction': 0.6498929336188437, 'Entailment': 0.6614906832298136}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.6709549727857497, 'Entailment': 0.62619449128724}
{'Contradiction': 0.6579608237066801, 'Entailment': 0.6235489220563848}
{'Contradiction': 0.6560319042871385, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.5662805662805663, 'Entailment': 0.6999109528049866}
{'Contradiction': 0.5635074145712443, 'Entailment': 0.6989773232547799}
{'Contradiction': 0.6663489037178265, 'Entailment': 0.5887191539365453}
{'Contradiction': 0.5566343042071198, 'Entailment': 0.6962305986696231}
{'Contradiction': 0.5566343042071198, 'Entailment': 0.6962305986696231}
{'Contradiction': 0.6801437556154537, 'Entailment': 0.5476493011435832}
