{'Contradiction': 0.67578125, 'Entailment': 0.6192660550458715}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.6782273603082851, 'Entailment': 0.6107226107226107}
{'Contradiction': 0.6782273603082851, 'Entailment': 0.6107226107226107}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.6626746506986028, 'Entailment': 0.6219239373601789}
{'Contradiction': 0.6518218623481782, 'Entailment': 0.6211453744493393}
{'Contradiction': 0.6518218623481782, 'Entailment': 0.6211453744493393}
{'Contradiction': 0.5981735159817352, 'Entailment': 0.6549019607843137}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.702054794520548, 'Entailment': 0.521978021978022}
{'Contradiction': 0.702054794520548, 'Entailment': 0.521978021978022}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.6749116607773852, 'Entailment': 0.518324607329843}
{'Contradiction': 0.6749116607773852, 'Entailment': 0.518324607329843}
{'Contradiction': 0.3940298507462687, 'Entailment': 0.6688417618270799}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.6772655007949125}
{'Contradiction': 0.29900332225913623, 'Entailment': 0.6738794435857806}
{'Contradiction': 0.2689655172413793, 'Entailment': 0.6778115501519757}
{'Contradiction': 0.2689655172413793, 'Entailment': 0.6778115501519757}
{'Contradiction': 0.2158273381294964, 'Entailment': 0.6746268656716418}
