{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9142212189616253, 'Entailment': 0.7777777777777778}
{'Contradiction': 0.9151450053705693, 'Entailment': 0.734006734006734}
{'Contradiction': 0.9070548712206047, 'Entailment': 0.7522388059701492}
{'Contradiction': 0.9039070749736009, 'Entailment': 0.6761565836298933}
{'Contradiction': 0.8925233644859814, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.8896713615023474, 'Entailment': 0.75}
{'Contradiction': 0.8996832101372756, 'Entailment': 0.6619217081850534}
{'Contradiction': 0.8915401301518439, 'Entailment': 0.673202614379085}
{'Contradiction': 0.8896034297963559, 'Entailment': 0.6508474576271186}
{'Contradiction': 0.881283422459893, 'Entailment': 0.621160409556314}
{'Contradiction': 0.8684516880093132, 'Entailment': 0.6937669376693767}
{'Contradiction': 0.8631578947368421, 'Entailment': 0.6863270777479893}
{'Contradiction': 0.8734439834024896, 'Entailment': 0.5378787878787878}
{'Contradiction': 0.8433451118963486, 'Entailment': 0.6490765171503958}
{'Contradiction': 0.8165249088699879, 'Entailment': 0.6271604938271605}
{'Contradiction': 0.8068043742405833, 'Entailment': 0.6074074074074074}
{'Contradiction': 0.795593635250918, 'Entailment': 0.5936739659367397}
{'Contradiction': 0.7911001236093943, 'Entailment': 0.5966587112171837}
{'Contradiction': 0.36462093862815886, 'Entailment': 0.47774480712166173}
{'Contradiction': 0.11764705882352941, 'Entailment': 0.44148936170212766}
