{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.8095238095238095, 'Entailment': 0.5905511811023622}
{'Contradiction': 0.8129496402877698, 'Entailment': 0.5737704918032787}
{'Contradiction': 0.8014705882352942, 'Entailment': 0.578125}
{'Contradiction': 0.8281786941580757, 'Entailment': 0.5412844036697247}
{'Contradiction': 0.7609561752988048, 'Entailment': 0.5973154362416108}
{'Contradiction': 0.802158273381295, 'Entailment': 0.5491803278688525}
{'Contradiction': 0.8132635253054101, 'Entailment': 0.5286343612334802}
{'Contradiction': 0.7905282331511839, 'Entailment': 0.5418326693227091}
{'Contradiction': 0.7822878228782287, 'Entailment': 0.5426356589147286}
{'Contradiction': 0.8243243243243243, 'Entailment': 0.5}
{'Contradiction': 0.7689393939393939, 'Entailment': 0.5514705882352942}
{'Contradiction': 0.758220502901354, 'Entailment': 0.558303886925795}
{'Contradiction': 0.758220502901354, 'Entailment': 0.558303886925795}
{'Contradiction': 0.7992957746478874, 'Entailment': 0.5086206896551724}
{'Contradiction': 0.8163265306122449, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.8154362416107382, 'Entailment': 0.46078431372549017}
{'Contradiction': 0.8039538714991763, 'Entailment': 0.38341968911917096}
{'Contradiction': 0.8039538714991763, 'Entailment': 0.38341968911917096}
{'Contradiction': 0.8019639934533551, 'Entailment': 0.35978835978835977}
