{'Contradiction': 0.6520787746170679, 'Entailment': 0.6761710794297352}
{'Contradiction': 0.6109785202863962, 'Entailment': 0.6918714555765595}
{'Contradiction': 0.6437768240343348, 'Entailment': 0.6556016597510373}
{'Contradiction': 0.6175115207373272, 'Entailment': 0.6770428015564203}
{'Contradiction': 0.6744186046511628, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6219239373601789, 'Entailment': 0.6626746506986028}
{'Contradiction': 0.6203904555314533, 'Entailment': 0.6406570841889117}
{'Contradiction': 0.543010752688172, 'Entailment': 0.7048611111111112}
{'Contradiction': 0.5825688073394495, 'Entailment': 0.64453125}
{'Contradiction': 0.7052810902896082, 'Entailment': 0.5207756232686981}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5472636815920398}
{'Contradiction': 0.6324110671936759, 'Entailment': 0.579185520361991}
{'Contradiction': 0.68760907504363, 'Entailment': 0.5226666666666666}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.512396694214876}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.6822742474916388}
{'Contradiction': 0.4975845410628019, 'Entailment': 0.6104868913857678}
{'Contradiction': 0.6786885245901639, 'Entailment': 0.42011834319526625}
{'Contradiction': 0.3300970873786408, 'Entailment': 0.676056338028169}
{'Contradiction': 0.3223684210526316, 'Entailment': 0.6801242236024845}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.688622754491018}
{'Contradiction': 0.6855439642324889, 'Entailment': 0.23826714801444043}
{'Contradiction': 0.19636363636363635, 'Entailment': 0.6716196136701337}
{'Contradiction': 0.08764940239043825, 'Entailment': 0.6714490674318508}
{'Contradiction': 0.05668016194331984, 'Entailment': 0.6676176890156919}
{'Contradiction': 0.04918032786885246, 'Entailment': 0.6704545454545454}
