{'Contradiction': 0.5433070866141733, 'Entailment': 0.8809034907597536}
{'Contradiction': 0.539568345323741, 'Entailment': 0.8652631578947368}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.8638297872340426}
{'Contradiction': 0.5270758122743683, 'Entailment': 0.8622502628811777}
{'Contradiction': 0.5266903914590747, 'Entailment': 0.8595564941921858}
{'Contradiction': 0.5266903914590747, 'Entailment': 0.8595564941921858}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.8568398727465536}
{'Contradiction': 0.5140845070422535, 'Entailment': 0.8538135593220338}
{'Contradiction': 0.5273972602739726, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.5255972696245734, 'Entailment': 0.8513368983957219}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.8473118279569892}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.8473118279569892}
{'Contradiction': 0.5100671140939598, 'Entailment': 0.843010752688172}
{'Contradiction': 0.5239616613418531, 'Entailment': 0.8371584699453551}
{'Contradiction': 0.5144694533762058, 'Entailment': 0.8353326063249727}
{'Contradiction': 0.5144694533762058, 'Entailment': 0.8353326063249727}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.8285077951002228}
{'Contradiction': 0.5, 'Entailment': 0.8296943231441049}
{'Contradiction': 0.4875, 'Entailment': 0.8193832599118943}
{'Contradiction': 0.5, 'Entailment': 0.8054298642533937}
{'Contradiction': 0.5, 'Entailment': 0.8054298642533937}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7844925883694412}
{'Contradiction': 0.45938375350140054, 'Entailment': 0.7784156142365097}
{'Contradiction': 0.4743935309973046, 'Entailment': 0.7724620770128354}
{'Contradiction': 0.40271493212669685, 'Entailment': 0.6641221374045801}
