{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.7069767441860465}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6633165829145728}
{'Contradiction': 0.6600985221674877, 'Entailment': 0.649746192893401}
{'Contradiction': 0.6600985221674877, 'Entailment': 0.649746192893401}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.6634615384615384, 'Entailment': 0.6354166666666666}
{'Contradiction': 0.6067415730337079, 'Entailment': 0.6846846846846847}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.6816143497757847}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.5792349726775956}
{'Contradiction': 0.5402298850574713, 'Entailment': 0.6460176991150443}
