{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7212276214833759, 'Entailment': 0.7334963325183375}
{'Contradiction': 0.7386091127098321, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7482993197278912, 'Entailment': 0.6908077994428969}
{'Contradiction': 0.7209876543209877, 'Entailment': 0.7139240506329114}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7375, 'Entailment': 0.60625}
{'Contradiction': 0.7366255144032922, 'Entailment': 0.5923566878980892}
{'Contradiction': 0.710239651416122, 'Entailment': 0.6099706744868035}
{'Contradiction': 0.7223382045929019, 'Entailment': 0.5856697819314641}
{'Contradiction': 0.7125, 'Entailment': 0.56875}
{'Contradiction': 0.7116564417177914, 'Entailment': 0.5466237942122186}
{'Contradiction': 0.714859437751004, 'Entailment': 0.5298013245033113}
{'Contradiction': 0.7182539682539683, 'Entailment': 0.5202702702702703}
{'Contradiction': 0.7140039447731755, 'Entailment': 0.5051194539249146}
{'Contradiction': 0.7056530214424951, 'Entailment': 0.4738675958188153}
