{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.5102040816326531, 'Entailment': 0.8410596026490066}
{'Contradiction': 0.5, 'Entailment': 0.8506493506493507}
{'Contradiction': 0.5, 'Entailment': 0.8506493506493507}
{'Contradiction': 0.5098039215686274, 'Entailment': 0.8322147651006712}
{'Contradiction': 0.5225225225225225, 'Entailment': 0.8166089965397924}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.8607594936708861}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4742268041237113, 'Entailment': 0.8316831683168316}
{'Contradiction': 0.4752475247524752, 'Entailment': 0.822742474916388}
{'Contradiction': 0.4752475247524752, 'Entailment': 0.822742474916388}
{'Contradiction': 0.425, 'Entailment': 0.85625}
{'Contradiction': 0.4727272727272727, 'Entailment': 0.8}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8108108108108109}
{'Contradiction': 0.4318181818181818, 'Entailment': 0.8397435897435898}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.7758007117437722}
{'Contradiction': 0.3835616438356164, 'Entailment': 0.8623853211009175}
{'Contradiction': 0.38961038961038963, 'Entailment': 0.8544891640866873}
{'Contradiction': 0.45901639344262296, 'Entailment': 0.762589928057554}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.848297213622291}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.40404040404040403, 'Entailment': 0.8039867109634552}
{'Contradiction': 0.29850746268656714, 'Entailment': 0.8588588588588588}
{'Contradiction': 0.17543859649122806, 'Entailment': 0.8629737609329446}
