{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6357615894039735, 'Entailment': 0.9489322191272052}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.9478584729981379}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.9468690702087287}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.6143790849673203, 'Entailment': 0.9451162790697675}
{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.625, 'Entailment': 0.9438202247191011}
{'Contradiction': 0.625, 'Entailment': 0.9438202247191011}
{'Contradiction': 0.6235294117647059, 'Entailment': 0.9395085066162571}
{'Contradiction': 0.5578231292517006, 'Entailment': 0.9398704902867715}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.9380863039399625}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.9377358490566038}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.9332079021636877}
{'Contradiction': 0.6077348066298343, 'Entailment': 0.9321872015281757}
{'Contradiction': 0.5103448275862069, 'Entailment': 0.9344413665743305}
{'Contradiction': 0.496551724137931, 'Entailment': 0.9325946445060018}
{'Contradiction': 0.3787878787878788, 'Entailment': 0.9251824817518248}
{'Contradiction': 0.35658914728682173, 'Entailment': 0.924476797088262}
{'Contradiction': 0.23008849557522124, 'Entailment': 0.9219730941704036}
{'Contradiction': 0.2992125984251969, 'Entailment': 0.9191643960036331}
{'Contradiction': 0.23333333333333334, 'Entailment': 0.9169675090252708}
