{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.6230936819172114, 'Entailment': 0.6462167689161554}
{'Contradiction': 0.6203904555314533, 'Entailment': 0.6406570841889117}
{'Contradiction': 0.6438631790744467, 'Entailment': 0.6075388026607539}
{'Contradiction': 0.5775656324582339, 'Entailment': 0.665406427221172}
{'Contradiction': 0.6137339055793991, 'Entailment': 0.6265560165975104}
{'Contradiction': 0.6052631578947368, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.5895691609977324, 'Entailment': 0.6429980276134122}
{'Contradiction': 0.659217877094972, 'Entailment': 0.5547445255474452}
{'Contradiction': 0.6191446028513238, 'Entailment': 0.5908096280087527}
{'Contradiction': 0.6008403361344538, 'Entailment': 0.597457627118644}
{'Contradiction': 0.6033057851239669, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.6594202898550725, 'Entailment': 0.5252525252525253}
{'Contradiction': 0.5247524752475248, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.5076142131979695, 'Entailment': 0.6498194945848376}
{'Contradiction': 0.4388888888888889, 'Entailment': 0.6564625850340136}
{'Contradiction': 0.3772455089820359, 'Entailment': 0.6612377850162866}
{'Contradiction': 0.3344262295081967, 'Entailment': 0.6842923794712286}
{'Contradiction': 0.31125827814569534, 'Entailment': 0.6780185758513931}
{'Contradiction': 0.6769706336939721, 'Entailment': 0.30564784053156147}
{'Contradiction': 0.2638888888888889, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.25, 'Entailment': 0.6727272727272727}
{'Contradiction': 0.16911764705882354, 'Entailment': 0.665680473372781}
{'Contradiction': 0.10236220472440945, 'Entailment': 0.6714697406340058}
