{'Contradiction': 0.8070175438596491, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.8660436137071651, 'Entailment': 0.45569620253164556}
{'Contradiction': 0.8703703703703703, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.8787878787878788, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.8633540372670807, 'Entailment': 0.4358974358974359}
{'Contradiction': 0.8598130841121495, 'Entailment': 0.43037974683544306}
{'Contradiction': 0.8598130841121495, 'Entailment': 0.43037974683544306}
{'Contradiction': 0.8685015290519877, 'Entailment': 0.410958904109589}
{'Contradiction': 0.819672131147541, 'Entailment': 0.42105263157894735}
{'Contradiction': 0.8580060422960725, 'Entailment': 0.3188405797101449}
{'Contradiction': 0.8588588588588588, 'Entailment': 0.29850746268656714}
{'Contradiction': 0.8554216867469879, 'Entailment': 0.29411764705882354}
{'Contradiction': 0.8343558282208589, 'Entailment': 0.2702702702702703}
{'Contradiction': 0.8511904761904762, 'Entailment': 0.21875}
{'Contradiction': 0.8408408408408409, 'Entailment': 0.208955223880597}
{'Contradiction': 0.8596491228070176, 'Entailment': 0.1724137931034483}
{'Contradiction': 0.8529411764705882, 'Entailment': 0.16666666666666666}
{'Contradiction': 0.8495575221238938, 'Entailment': 0.16393442622950818}
{'Contradiction': 0.8546511627906976, 'Entailment': 0.10714285714285714}
{'Contradiction': 0.8488372093023255, 'Entailment': 0.07142857142857142}
{'Contradiction': 0.8421052631578947, 'Entailment': 0.06896551724137931}
{'Contradiction': 0.8530259365994236, 'Entailment': 0.03773584905660377}
{'Contradiction': 0.8530259365994236, 'Entailment': 0.03773584905660377}
{'Contradiction': 0.8497109826589595, 'Entailment': 0.037037037037037035}
{'Contradiction': 0.8430232558139535, 'Entailment': 0.03571428571428571}
