{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.4473684210526316, 'Entailment': 0.7797202797202797}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.44052863436123346, 'Entailment': 0.7783595113438045}
{'Contradiction': 0.4329004329004329, 'Entailment': 0.7697715289982425}
{'Contradiction': 0.4470588235294118, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.37433155080213903, 'Entailment': 0.8091353996737357}
{'Contradiction': 0.37433155080213903, 'Entailment': 0.8091353996737357}
{'Contradiction': 0.3864734299516908, 'Entailment': 0.7858347386172007}
{'Contradiction': 0.3867924528301887, 'Entailment': 0.7789115646258503}
{'Contradiction': 0.3516483516483517, 'Entailment': 0.8090614886731392}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.8051948051948052}
{'Contradiction': 0.33707865168539325, 'Entailment': 0.8102893890675241}
{'Contradiction': 0.31901840490797545, 'Entailment': 0.82574568288854}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.8076923076923077}
{'Contradiction': 0.3103448275862069, 'Entailment': 0.8083067092651757}
{'Contradiction': 0.3790322580645161, 'Entailment': 0.7210144927536232}
{'Contradiction': 0.3790322580645161, 'Entailment': 0.7210144927536232}
{'Contradiction': 0.24836601307189543, 'Entailment': 0.8222565687789799}
{'Contradiction': 0.24836601307189543, 'Entailment': 0.8222565687789799}
{'Contradiction': 0.4194528875379939, 'Entailment': 0.5944798301486199}
