{'Contradiction': 0.6497695852534562, 'Entailment': 0.7042801556420234}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.68762278978389, 'Entailment': 0.6378132118451025}
{'Contradiction': 0.6746031746031746, 'Entailment': 0.6306306306306306}
{'Contradiction': 0.6132075471698113, 'Entailment': 0.6870229007633588}
{'Contradiction': 0.5995085995085995, 'Entailment': 0.6987060998151571}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.6430062630480167, 'Entailment': 0.6353944562899787}
{'Contradiction': 0.6430062630480167, 'Entailment': 0.6353944562899787}
{'Contradiction': 0.6704980842911877, 'Entailment': 0.596244131455399}
{'Contradiction': 0.6271186440677966, 'Entailment': 0.6302521008403361}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.5794392523364486}
{'Contradiction': 0.6552380952380953, 'Entailment': 0.5721040189125296}
{'Contradiction': 0.6552380952380953, 'Entailment': 0.5721040189125296}
{'Contradiction': 0.6288032454361054, 'Entailment': 0.5978021978021978}
{'Contradiction': 0.6500956022944551, 'Entailment': 0.5694117647058824}
{'Contradiction': 0.6392156862745098, 'Entailment': 0.5799086757990868}
{'Contradiction': 0.6678899082568808, 'Entailment': 0.5508684863523573}
{'Contradiction': 0.6528301886792452, 'Entailment': 0.5598086124401914}
{'Contradiction': 0.6702317290552585, 'Entailment': 0.5219638242894057}
{'Contradiction': 0.6570915619389587, 'Entailment': 0.5115089514066496}
