{'Contradiction': 0.7715415019762846, 'Entailment': 0.6068027210884354}
{'Contradiction': 0.7772657450076805, 'Entailment': 0.5845272206303725}
{'Contradiction': 0.7772657450076805, 'Entailment': 0.5845272206303725}
{'Contradiction': 0.7700701480904131, 'Entailment': 0.5885634588563459}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7616822429906542, 'Entailment': 0.5726256983240223}
{'Contradiction': 0.7797619047619048, 'Entailment': 0.5487804878048781}
{'Contradiction': 0.7515625, 'Entailment': 0.5583333333333333}
{'Contradiction': 0.7275590551181103, 'Entailment': 0.5260273972602739}
{'Contradiction': 0.7335907335907336, 'Entailment': 0.5106382978723404}
{'Contradiction': 0.6696269982238011, 'Entailment': 0.5743707093821511}
{'Contradiction': 0.7292143401983219, 'Entailment': 0.4847605224963715}
{'Contradiction': 0.639269406392694, 'Entailment': 0.56353591160221}
{'Contradiction': 0.7166023166023165, 'Entailment': 0.4794326241134752}
{'Contradiction': 0.7166023166023165, 'Entailment': 0.4794326241134752}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.4630969609261939}
{'Contradiction': 0.7011764705882353, 'Entailment': 0.47448275862068967}
{'Contradiction': 0.6487889273356401, 'Entailment': 0.518957345971564}
{'Contradiction': 0.6892829606784888, 'Entailment': 0.4267425320056899}
{'Contradiction': 0.6941266209000763, 'Entailment': 0.41799709724238027}
