{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.6293103448275862, 'Entailment': 0.6446280991735537}
{'Contradiction': 0.6907775768535263, 'Entailment': 0.5670886075949367}
{'Contradiction': 0.625, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.5441176470588235, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.7114754098360656, 'Entailment': 0.47928994082840237}
{'Contradiction': 0.4943820224719101, 'Entailment': 0.6959459459459459}
{'Contradiction': 0.4943820224719101, 'Entailment': 0.6959459459459459}
{'Contradiction': 0.7008264462809918, 'Entailment': 0.47230320699708456}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.4578313253012048}
{'Contradiction': 0.7113237639553429, 'Entailment': 0.43613707165109034}
{'Contradiction': 0.7113237639553429, 'Entailment': 0.43613707165109034}
{'Contradiction': 0.7022653721682848, 'Entailment': 0.44242424242424244}
{'Contradiction': 0.36075949367088606, 'Entailment': 0.680379746835443}
{'Contradiction': 0.32558139534883723, 'Entailment': 0.6862442040185471}
{'Contradiction': 0.28668941979522183, 'Entailment': 0.6809160305343511}
{'Contradiction': 0.024691358024691357, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
