[[365 135]
 [129 371]]
[[380 120]
 [150 350]]
[[352 148]
 [132 368]]
[[390 110]
 [178 322]]
[[407  93]
 [195 305]]
[[432  68]
 [217 283]]
[[406  94]
 [195 305]]
[[408  92]
 [197 303]]
[[395 105]
 [189 311]]
[[424  76]
 [220 280]]
[[424  76]
 [220 280]]
[[436  64]
 [240 260]]
[[445  55]
 [250 250]]
[[412  88]
 [224 276]]
[[341 159]
 [165 335]]
[[408  92]
 [230 270]]
[[344 156]
 [174 326]]
[[423  77]
 [251 249]]
[[423  77]
 [251 249]]
[[422  78]
 [251 249]]
[[366 134]
 [207 293]]
[[442  58]
 [270 230]]
[[398 102]
 [243 257]]
[[253 247]
 [101 399]]
[[255 245]
 [125 375]]
