{'Contradiction': 0.8070175438596491, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.8660436137071651, 'Entailment': 0.45569620253164556}
{'Contradiction': 0.8703703703703703, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.8787878787878788, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.8633540372670807, 'Entailment': 0.4358974358974359}
{'Contradiction': 0.8633540372670807, 'Entailment': 0.4358974358974359}
{'Contradiction': 0.7929824561403509, 'Entailment': 0.48695652173913045}
{'Contradiction': 0.8349514563106796, 'Entailment': 0.43956043956043955}
{'Contradiction': 0.8349514563106796, 'Entailment': 0.43956043956043955}
{'Contradiction': 0.8093645484949833, 'Entailment': 0.43564356435643564}
{'Contradiction': 0.8473520249221184, 'Entailment': 0.379746835443038}
{'Contradiction': 0.8518518518518519, 'Entailment': 0.3684210526315789}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.8466257668711656, 'Entailment': 0.32432432432432434}
{'Contradiction': 0.7622377622377622, 'Entailment': 0.40350877192982454}
{'Contradiction': 0.7622377622377622, 'Entailment': 0.40350877192982454}
{'Contradiction': 0.7622377622377622, 'Entailment': 0.40350877192982454}
{'Contradiction': 0.7947019867549668, 'Entailment': 0.3673469387755102}
{'Contradiction': 0.6929133858267716, 'Entailment': 0.4657534246575342}
{'Contradiction': 0.75177304964539, 'Entailment': 0.4067796610169492}
{'Contradiction': 0.8554216867469879, 'Entailment': 0.29411764705882354}
{'Contradiction': 0.8597014925373134, 'Entailment': 0.27692307692307694}
{'Contradiction': 0.8369230769230769, 'Entailment': 0.29333333333333333}
{'Contradiction': 0.8297213622291022, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.4172661870503597}
