{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7565217391304347, 'Entailment': 0.6705882352941176}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7532467532467533, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.7433628318584071, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7563025210084033, 'Entailment': 0.6419753086419753}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.7457627118644068, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.67, 'Entailment': 0.67}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.6145251396648045, 'Entailment': 0.6877828054298643}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.6902654867256637}
{'Contradiction': 0.6435643564356436, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.5942857142857143, 'Entailment': 0.6844444444444444}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.6439024390243903, 'Entailment': 0.6256410256410256}
{'Contradiction': 0.6185567010309279, 'Entailment': 0.6407766990291263}
{'Contradiction': 0.6073298429319371, 'Entailment': 0.6411483253588517}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.6550218340611353}
{'Contradiction': 0.5030674846625767, 'Entailment': 0.6582278481012658}
