{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7830045523520486, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.7830045523520486, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.7763975155279503, 'Entailment': 0.7410071942446043}
{'Contradiction': 0.7893961708394698, 'Entailment': 0.72552783109405}
{'Contradiction': 0.7857142857142857, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7832585949177877, 'Entailment': 0.7269303201506592}
{'Contradiction': 0.7828655834564254, 'Entailment': 0.7189292543021033}
{'Contradiction': 0.7537537537537538, 'Entailment': 0.6928838951310862}
{'Contradiction': 0.7583212735166426, 'Entailment': 0.6719056974459725}
{'Contradiction': 0.7478005865102639, 'Entailment': 0.667953667953668}
{'Contradiction': 0.7459618208516887, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7459618208516887, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7647867950481431, 'Entailment': 0.638477801268499}
{'Contradiction': 0.7450424929178471, 'Entailment': 0.6356275303643725}
{'Contradiction': 0.7425320056899004, 'Entailment': 0.635814889336016}
{'Contradiction': 0.7465181058495822, 'Entailment': 0.6224066390041494}
{'Contradiction': 0.7322720694645442, 'Entailment': 0.6365422396856582}
{'Contradiction': 0.7258064516129032, 'Entailment': 0.5526315789473685}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.7265822784810126, 'Entailment': 0.47317073170731705}
{'Contradiction': 0.7242693773824651, 'Entailment': 0.4745762711864407}
