{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6369710467706013, 'Entailment': 0.6733466933867736}
{'Contradiction': 0.646551724137931, 'Entailment': 0.6611570247933884}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.664, 'Entailment': 0.625}
{'Contradiction': 0.6613545816733067, 'Entailment': 0.6188340807174888}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6180257510729614, 'Entailment': 0.6307053941908713}
{'Contradiction': 0.6576923076923077, 'Entailment': 0.5841121495327103}
{'Contradiction': 0.5903890160183066, 'Entailment': 0.649706457925636}
{'Contradiction': 0.5577889447236181, 'Entailment': 0.68}
{'Contradiction': 0.6056644880174292, 'Entailment': 0.6298568507157464}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.5279187817258884}
{'Contradiction': 0.5568445475638051, 'Entailment': 0.6305609284332688}
{'Contradiction': 0.6690391459074733, 'Entailment': 0.5181347150259067}
{'Contradiction': 0.49865951742627346, 'Entailment': 0.6747826086956522}
{'Contradiction': 0.48501362397820164, 'Entailment': 0.6746987951807228}
{'Contradiction': 0.48501362397820164, 'Entailment': 0.6746987951807228}
