{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7893462469733656, 'Entailment': 0.5347593582887701}
{'Contradiction': 0.7957244655581948, 'Entailment': 0.5195530726256983}
{'Contradiction': 0.8004694835680751, 'Entailment': 0.5114942528735632}
{'Contradiction': 0.7657430730478589, 'Entailment': 0.541871921182266}
{'Contradiction': 0.7551546391752577, 'Entailment': 0.5518867924528302}
{'Contradiction': 0.7570332480818415, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.7671232876712328, 'Entailment': 0.5289672544080605}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
{'Contradiction': 0.7866507747318237, 'Entailment': 0.5041551246537396}
{'Contradiction': 0.7699876998769988, 'Entailment': 0.5167958656330749}
{'Contradiction': 0.7474226804123711, 'Entailment': 0.5377358490566038}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5749486652977412}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5749486652977412}
{'Contradiction': 0.8018223234624146, 'Entailment': 0.45962732919254656}
{'Contradiction': 0.7888631090487239, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.7185473411154345, 'Entailment': 0.49417249417249415}
{'Contradiction': 0.6116207951070336, 'Entailment': 0.5347985347985348}
{'Contradiction': 0.5308848080133556, 'Entailment': 0.5324459234608985}
{'Contradiction': 0.4063047285464098, 'Entailment': 0.4610492845786963}
{'Contradiction': 0.3405088062622309, 'Entailment': 0.5108853410740203}
