{'Contradiction': 0.754325259515571, 'Entailment': 0.7717041800643086}
{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.7631578947368421}
{'Contradiction': 0.7551020408163265, 'Entailment': 0.7647058823529411}
{'Contradiction': 0.7542087542087542, 'Entailment': 0.759075907590759}
{'Contradiction': 0.7542087542087542, 'Entailment': 0.759075907590759}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.7516778523489933}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.7516778523489933}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.7516778523489933}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.7516778523489933}
{'Contradiction': 0.756578947368421, 'Entailment': 0.75}
{'Contradiction': 0.756578947368421, 'Entailment': 0.75}
{'Contradiction': 0.7508305647840532, 'Entailment': 0.7491638795986622}
{'Contradiction': 0.72, 'Entailment': 0.7630769230769231}
{'Contradiction': 0.743421052631579, 'Entailment': 0.7364864864864865}
{'Contradiction': 0.7202797202797203, 'Entailment': 0.7452229299363057}
{'Contradiction': 0.7202797202797203, 'Entailment': 0.7452229299363057}
{'Contradiction': 0.7308970099667774, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.7308970099667774, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7395498392282959, 'Entailment': 0.7197231833910035}
{'Contradiction': 0.7320261437908496, 'Entailment': 0.7210884353741497}
{'Contradiction': 0.717607973421927, 'Entailment': 0.7157190635451505}
{'Contradiction': 0.717607973421927, 'Entailment': 0.7157190635451505}
{'Contradiction': 0.7284345047923323, 'Entailment': 0.7038327526132404}
