{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.7336244541484717, 'Entailment': 0.6432748538011696}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.6344086021505376, 'Entailment': 0.6822429906542056}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6875, 'Entailment': 0.6022727272727273}
{'Contradiction': 0.6077348066298343, 'Entailment': 0.6757990867579908}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.5764705882352941, 'Entailment': 0.6869565217391305}
{'Contradiction': 0.5034013605442177, 'Entailment': 0.7114624505928854}
