{'task_description': 4, 'ctr_description': 6, 'statement_description': 7, 'answer_description': 6}, 0.73
{'task_description': 8, 'ctr_description': 6, 'statement_description': 4, 'answer_description': 4}, 0.73
{'task_description': 2, 'ctr_description': 2, 'statement_description': 2, 'answer_description': 2}, 0.73
{'task_description': 1, 'ctr_description': 1, 'statement_description': 0, 'answer_description': 1}, 0.73
{'task_description': 1, 'ctr_description': 1, 'statement_description': 0, 'answer_description': 0}, 0.73
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 1}, 0.73
{'task_description': 5, 'ctr_description': 6, 'statement_description': 5, 'answer_description': 4}, 0.73
{'task_description': 4, 'ctr_description': 7, 'statement_description': 6, 'answer_description': 8}, 0.73
{'task_description': 8, 'ctr_description': 8, 'statement_description': 7, 'answer_description': 6}, 0.73
{'task_description': 5, 'ctr_description': 4, 'statement_description': 7, 'answer_description': 6}, 0.73
{'task_description': 3, 'ctr_description': 3, 'statement_description': 3, 'answer_description': 3}, 0.73
{'task_description': 8, 'ctr_description': 4, 'statement_description': 7, 'answer_description': 6}, 0.73
{'task_description': 5, 'ctr_description': 6, 'statement_description': 8, 'answer_description': 8}, 0.73
{'task_description': 4, 'ctr_description': 6, 'statement_description': 5, 'answer_description': 8}, 0.73
{'task_description': 6, 'ctr_description': 4, 'statement_description': 8, 'answer_description': 8}, 0.73
{'task_description': 7, 'ctr_description': 4, 'statement_description': 4, 'answer_description': 5}, 0.6266666666666667
{'task_description': 5, 'ctr_description': 5, 'statement_description': 6, 'answer_description': 5}, 0.6266666666666667
{'task_description': 6, 'ctr_description': 5, 'statement_description': 4, 'answer_description': 5}, 0.6266666666666667
{'task_description': 4, 'ctr_description': 6, 'statement_description': 5, 'answer_description': 7}, 0.5918478408750782
{'task_description': 4, 'ctr_description': 5, 'statement_description': 8, 'answer_description': 7}, 0.5918478408750782
{'task_description': 6, 'ctr_description': 6, 'statement_description': 4, 'answer_description': 7}, 0.5918478408750782
{'task_description': 7, 'ctr_description': 8, 'statement_description': 8, 'answer_description': 7}, 0.5918478408750782
{'task_description': 7, 'ctr_description': 4, 'statement_description': 8, 'answer_description': 7}, 0.5918478408750782
{'task_description': 6, 'ctr_description': 7, 'statement_description': 6, 'answer_description': 7}, 0.5918478408750782
{'task_description': 4, 'ctr_description': 8, 'statement_description': 4, 'answer_description': 7}, 0.5918478408750782
