{'Contradiction': 0.6897880539499036, 'Entailment': 0.6247086247086248}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.6157517899761337, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6733067729083665, 'Entailment': 0.6322869955156951}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6189376443418014}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6099290780141844, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6099290780141844, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6099290780141844, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.5867346938775511, 'Entailment': 0.7086330935251799}
{'Contradiction': 0.6502057613168725, 'Entailment': 0.6320346320346321}
{'Contradiction': 0.6502057613168725, 'Entailment': 0.6320346320346321}
{'Contradiction': 0.6271929824561403, 'Entailment': 0.6544715447154471}
{'Contradiction': 0.5981308411214953, 'Entailment': 0.6692307692307692}
{'Contradiction': 0.6897810218978102, 'Entailment': 0.575}
{'Contradiction': 0.5851318944844125, 'Entailment': 0.6741996233521658}
{'Contradiction': 0.6345381526104418, 'Entailment': 0.5955555555555555}
{'Contradiction': 0.6307692307692307, 'Entailment': 0.5514018691588785}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.5223880597014925}
{'Contradiction': 0.46537396121883656, 'Entailment': 0.6712095400340715}
{'Contradiction': 0.41621621621621624, 'Entailment': 0.6262975778546713}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
