{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7861557478368356, 'Entailment': 0.5575447570332481}
{'Contradiction': 0.7861557478368356, 'Entailment': 0.5575447570332481}
{'Contradiction': 0.8004778972520908, 'Entailment': 0.5399449035812672}
{'Contradiction': 0.752317880794702, 'Entailment': 0.5797752808988764}
{'Contradiction': 0.7864077669902912, 'Entailment': 0.5319148936170213}
{'Contradiction': 0.8018757327080891, 'Entailment': 0.5129682997118156}
{'Contradiction': 0.7985865724381626, 'Entailment': 0.5128205128205128}
{'Contradiction': 0.7995310668229777, 'Entailment': 0.5072046109510087}
{'Contradiction': 0.7417218543046358, 'Entailment': 0.5617977528089888}
{'Contradiction': 0.7750611246943765, 'Entailment': 0.518324607329843}
{'Contradiction': 0.7247956403269755, 'Entailment': 0.5665236051502146}
{'Contradiction': 0.805045871559633, 'Entailment': 0.4817073170731707}
{'Contradiction': 0.805045871559633, 'Entailment': 0.4817073170731707}
{'Contradiction': 0.7040673211781207, 'Entailment': 0.5667351129363449}
{'Contradiction': 0.7662178702570379, 'Entailment': 0.5013054830287206}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.5469728601252609}
{'Contradiction': 0.6955307262569832, 'Entailment': 0.5495867768595041}
{'Contradiction': 0.6980609418282548, 'Entailment': 0.5439330543933054}
{'Contradiction': 0.6798866855524079, 'Entailment': 0.5425101214574899}
{'Contradiction': 0.6628242074927954, 'Entailment': 0.5375494071146245}
