{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6368646662584201, 'Entailment': 0.72634979233964}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.7252543940795559}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6277915632754343, 'Entailment': 0.7257769652650823}
{'Contradiction': 0.6277915632754343, 'Entailment': 0.7257769652650823}
{'Contradiction': 0.6221397649969078, 'Entailment': 0.7201099404489235}
{'Contradiction': 0.6495248742314143, 'Entailment': 0.6882148184982596}
{'Contradiction': 0.61625, 'Entailment': 0.7209090909090909}
{'Contradiction': 0.6012658227848101, 'Entailment': 0.7162162162162162}
{'Contradiction': 0.5948717948717949, 'Entailment': 0.7178571428571429}
{'Contradiction': 0.5938303341902313, 'Entailment': 0.7183600713012478}
{'Contradiction': 0.587012987012987, 'Entailment': 0.7185840707964601}
{'Contradiction': 0.5865814696485623, 'Entailment': 0.7105145413870246}
{'Contradiction': 0.608440797186401, 'Entailment': 0.6809933142311366}
{'Contradiction': 0.5828144458281445, 'Entailment': 0.6946216955332726}
{'Contradiction': 0.5721518987341773, 'Entailment': 0.6954954954954955}
{'Contradiction': 0.5753595997498436, 'Entailment': 0.6915038618809632}
{'Contradiction': 0.5926786751888437, 'Entailment': 0.6628186628186629}
{'Contradiction': 0.528719723183391, 'Entailment': 0.710828025477707}
{'Contradiction': 0.5297297297297298, 'Entailment': 0.7}
{'Contradiction': 0.5158562367864693, 'Entailment': 0.7114657706845863}
