{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9258028792912514, 'Entailment': 0.7938461538461539}
{'Contradiction': 0.9251101321585903, 'Entailment': 0.7875}
{'Contradiction': 0.9241071428571429, 'Entailment': 0.7951807228915663}
{'Contradiction': 0.9234184239733629, 'Entailment': 0.7889908256880734}
{'Contradiction': 0.922384701912261, 'Entailment': 0.7964601769911505}
{'Contradiction': 0.9235880398671097, 'Entailment': 0.7876923076923077}
{'Contradiction': 0.9229074889867841, 'Entailment': 0.78125}
{'Contradiction': 0.92152466367713, 'Entailment': 0.7916666666666666}
{'Contradiction': 0.9187358916478555, 'Entailment': 0.7894736842105263}
{'Contradiction': 0.9180695847362514, 'Entailment': 0.7833827893175074}
{'Contradiction': 0.9190371991247265, 'Entailment': 0.7643312101910829}
{'Contradiction': 0.918141592920354, 'Entailment': 0.7716049382716049}
{'Contradiction': 0.9178532311062432, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.9151785714285714, 'Entailment': 0.7710843373493976}
{'Contradiction': 0.9149888143176734, 'Entailment': 0.7724550898203593}
{'Contradiction': 0.9156626506024096, 'Entailment': 0.7555555555555555}
{'Contradiction': 0.9131403118040089, 'Entailment': 0.7636363636363637}
{'Contradiction': 0.9150326797385621, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.9048128342245989, 'Entailment': 0.6962457337883959}
{'Contradiction': 0.8801611278952669, 'Entailment': 0.49361702127659574}
{'Contradiction': 0.878391959798995, 'Entailment': 0.48068669527896996}
{'Contradiction': 0.8748748748748749, 'Entailment': 0.45414847161572053}
{'Contradiction': 0.8702594810379242, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.8687872763419483, 'Entailment': 0.40540540540540543}
