{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6555106751298326, 'Entailment': 0.7111756168359942}
{'Contradiction': 0.6434991012582385, 'Entailment': 0.7207883622712342}
{'Contradiction': 0.6434991012582385, 'Entailment': 0.7207883622712342}
{'Contradiction': 0.6368646662584201, 'Entailment': 0.72634979233964}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.7252543940795559}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6275229357798165, 'Entailment': 0.7187066974595843}
{'Contradiction': 0.6532212885154062, 'Entailment': 0.6928039702233251}
{'Contradiction': 0.6495248742314143, 'Entailment': 0.6882148184982596}
{'Contradiction': 0.6495248742314143, 'Entailment': 0.6882148184982596}
{'Contradiction': 0.6138014527845036, 'Entailment': 0.7029795158286778}
{'Contradiction': 0.6158224245873648, 'Entailment': 0.6696035242290749}
{'Contradiction': 0.6432318992654774, 'Entailment': 0.6409714889123548}
{'Contradiction': 0.6432318992654774, 'Entailment': 0.6409714889123548}
{'Contradiction': 0.5799031476997578, 'Entailment': 0.6769087523277467}
{'Contradiction': 0.658252427184466, 'Entailment': 0.5954022988505747}
{'Contradiction': 0.5693160813308688, 'Entailment': 0.6789159393661002}
{'Contradiction': 0.5314009661835749, 'Entailment': 0.7111867290514675}
{'Contradiction': 0.5092724679029957, 'Entailment': 0.713094245204337}
{'Contradiction': 0.5172180958811614, 'Entailment': 0.6916774471755067}
{'Contradiction': 0.5045678144764582, 'Entailment': 0.7034076567101388}
{'Contradiction': 0.508544087491456, 'Entailment': 0.6923406076166024}
{'Contradiction': 0.504418762746431, 'Entailment': 0.6869901245169601}
