{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6215139442231076, 'Entailment': 0.7277936962750716}
{'Contradiction': 0.627906976744186, 'Entailment': 0.7192982456140351}
{'Contradiction': 0.6552901023890785, 'Entailment': 0.6710097719869706}
{'Contradiction': 0.6268656716417911, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.6268656716417911, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.5991902834008097, 'Entailment': 0.7195467422096318}
{'Contradiction': 0.5677966101694916, 'Entailment': 0.7197802197802198}
{'Contradiction': 0.5378151260504201, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.6133333333333333}
{'Contradiction': 0.5344129554655871, 'Entailment': 0.6742209631728046}
{'Contradiction': 0.4954954954954955, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.4744186046511628, 'Entailment': 0.7064935064935065}
{'Contradiction': 0.46788990825688076, 'Entailment': 0.6963350785340314}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.45871559633027525, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.4901185770750988, 'Entailment': 0.6282420749279539}
