{'Contradiction': 0.6828282828282828, 'Entailment': 0.6534216335540839}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6948176583493282, 'Entailment': 0.6276346604215457}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6693548387096774, 'Entailment': 0.6371681415929203}
{'Contradiction': 0.6437768240343348, 'Entailment': 0.6556016597510373}
{'Contradiction': 0.5907990314769975, 'Entailment': 0.6841121495327103}
{'Contradiction': 0.630901287553648, 'Entailment': 0.6431535269709544}
{'Contradiction': 0.6489795918367347, 'Entailment': 0.6244541484716157}
{'Contradiction': 0.6090909090909091, 'Entailment': 0.6614173228346457}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6704980842911877, 'Entailment': 0.596244131455399}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6753731343283582, 'Entailment': 0.5776699029126213}
{'Contradiction': 0.544529262086514, 'Entailment': 0.6774774774774774}
{'Contradiction': 0.6500956022944551, 'Entailment': 0.5694117647058824}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.6726943942133815, 'Entailment': 0.5417721518987342}
{'Contradiction': 0.542713567839196, 'Entailment': 0.6690909090909091}
{'Contradiction': 0.679646017699115, 'Entailment': 0.5274151436031331}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.4942528735632184}
{'Contradiction': 0.6736474694589878, 'Entailment': 0.5013333333333333}
{'Contradiction': 0.49076517150395776, 'Entailment': 0.6608084358523726}
{'Contradiction': 0.41566265060240964, 'Entailment': 0.685064935064935}
