{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9514925373134329}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.949667616334283}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.9507892293407614}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6783625730994152, 'Entailment': 0.9479659413434248}
{'Contradiction': 0.632258064516129, 'Entailment': 0.9468779123951537}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.9472710453283997}
{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.593103448275862, 'Entailment': 0.9455216989843028}
{'Contradiction': 0.6289308176100629, 'Entailment': 0.9448082319925164}
{'Contradiction': 0.6289308176100629, 'Entailment': 0.9448082319925164}
{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.5906040268456376, 'Entailment': 0.943466172381835}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.941066417212348}
{'Contradiction': 0.6358381502890174, 'Entailment': 0.9402843601895735}
{'Contradiction': 0.5531914893617021, 'Entailment': 0.9420423183072677}
{'Contradiction': 0.6097560975609756, 'Entailment': 0.9398496240601504}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.9399624765478424}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.9397363465160076}
{'Contradiction': 0.49230769230769234, 'Entailment': 0.9398907103825137}
{'Contradiction': 0.5903614457831325, 'Entailment': 0.935969868173258}
