{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7992424242424242, 'Entailment': 0.6102941176470589}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.8224956063268892, 'Entailment': 0.5627705627705628}
{'Contradiction': 0.8189806678383128, 'Entailment': 0.5541125541125541}
{'Contradiction': 0.7855787476280834, 'Entailment': 0.5860805860805861}
{'Contradiction': 0.7948243992606284, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7992700729927007, 'Entailment': 0.5634920634920635}
{'Contradiction': 0.8036036036036036, 'Entailment': 0.5551020408163265}
{'Contradiction': 0.7659574468085106, 'Entailment': 0.5724381625441696}
{'Contradiction': 0.8151986183074266, 'Entailment': 0.5158371040723982}
{'Contradiction': 0.7992957746478874, 'Entailment': 0.5086206896551724}
{'Contradiction': 0.8163265306122449, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.7562380038387716, 'Entailment': 0.5448028673835126}
{'Contradiction': 0.804159445407279, 'Entailment': 0.49327354260089684}
{'Contradiction': 0.7843137254901961, 'Entailment': 0.49372384937238495}
{'Contradiction': 0.6823027718550106, 'Entailment': 0.5498489425981873}
{'Contradiction': 0.8, 'Entailment': 0.3111111111111111}
{'Contradiction': 0.8025682182985554, 'Entailment': 0.3050847457627119}
{'Contradiction': 0.8031746031746032, 'Entailment': 0.27058823529411763}
{'Contradiction': 0.8050314465408805, 'Entailment': 0.24390243902439024}
