{'Contradiction': 0.6620530565167243, 'Entailment': 0.7163601161665053}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6609392898052692, 'Entailment': 0.7117818889970788}
{'Contradiction': 0.6670384829894033, 'Entailment': 0.70254110612855}
{'Contradiction': 0.6510538641686182, 'Entailment': 0.7151051625239006}
{'Contradiction': 0.6510538641686182, 'Entailment': 0.7151051625239006}
{'Contradiction': 0.6434573829531812, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.6556818181818181, 'Entailment': 0.7029411764705882}
{'Contradiction': 0.6354799513973268, 'Entailment': 0.7214484679665738}
{'Contradiction': 0.6434885091337654, 'Entailment': 0.7123157394198764}
{'Contradiction': 0.6245306633291614, 'Entailment': 0.7275204359673024}
{'Contradiction': 0.6245306633291614, 'Entailment': 0.7275204359673024}
{'Contradiction': 0.6408450704225352, 'Entailment': 0.7080152671755725}
{'Contradiction': 0.6408450704225352, 'Entailment': 0.7080152671755725}
{'Contradiction': 0.6326409495548961, 'Entailment': 0.7073286052009456}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.7212389380530974}
{'Contradiction': 0.5851132686084143, 'Entailment': 0.7157427937915742}
{'Contradiction': 0.5203136136849608, 'Entailment': 0.719232373800584}
{'Contradiction': 0.5223983459682977, 'Entailment': 0.7049808429118773}
{'Contradiction': 0.5104602510460251, 'Entailment': 0.7032967032967034}
