{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6436285097192225, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6718146718146718, 'Entailment': 0.6046511627906976}
{'Contradiction': 0.6653771760154739, 'Entailment': 0.5986078886310905}
{'Contradiction': 0.6653771760154739, 'Entailment': 0.5986078886310905}
{'Contradiction': 0.6300211416490487, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.5958429561200924}
{'Contradiction': 0.6628131021194605, 'Entailment': 0.5920745920745921}
{'Contradiction': 0.6160520607375272, 'Entailment': 0.6365503080082136}
{'Contradiction': 0.6180257510729614, 'Entailment': 0.6307053941908713}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.5767441860465117}
{'Contradiction': 0.6361829025844931, 'Entailment': 0.5887640449438202}
{'Contradiction': 0.6678966789667896, 'Entailment': 0.5566502463054187}
{'Contradiction': 0.5605700712589073, 'Entailment': 0.6489563567362429}
{'Contradiction': 0.6771378708551483, 'Entailment': 0.5066666666666667}
{'Contradiction': 0.6771378708551483, 'Entailment': 0.5066666666666667}
{'Contradiction': 0.6825938566552902, 'Entailment': 0.4861878453038674}
{'Contradiction': 0.6825938566552902, 'Entailment': 0.4861878453038674}
{'Contradiction': 0.6825938566552902, 'Entailment': 0.4861878453038674}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.47696476964769646}
