{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6518218623481782, 'Entailment': 0.6211453744493393}
{'Contradiction': 0.6004618937644342, 'Entailment': 0.6640776699029126}
{'Contradiction': 0.6396761133603239, 'Entailment': 0.6079295154185022}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.6163522012578616}
{'Contradiction': 0.6198347107438017, 'Entailment': 0.603448275862069}
{'Contradiction': 0.6454033771106942, 'Entailment': 0.5445783132530121}
{'Contradiction': 0.6266924564796905, 'Entailment': 0.5522041763341067}
{'Contradiction': 0.664323374340949, 'Entailment': 0.49604221635883905}
{'Contradiction': 0.6929392446633826, 'Entailment': 0.44837758112094395}
{'Contradiction': 0.6632302405498282, 'Entailment': 0.4644808743169399}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.45}
{'Contradiction': 0.6632996632996633, 'Entailment': 0.4350282485875706}
{'Contradiction': 0.6786296900489397, 'Entailment': 0.41194029850746267}
{'Contradiction': 0.6768759571209801, 'Entailment': 0.2847457627118644}
{'Contradiction': 0.6716867469879518, 'Entailment': 0.2323943661971831}
{'Contradiction': 0.665680473372781, 'Entailment': 0.16911764705882354}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
