{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6653061224489796, 'Entailment': 0.6419213973799127}
{'Contradiction': 0.6653061224489796, 'Entailment': 0.6419213973799127}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6403508771929824}
{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.6586345381526104, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6600397614314115, 'Entailment': 0.6157303370786517}
{'Contradiction': 0.6600397614314115, 'Entailment': 0.6157303370786517}
{'Contradiction': 0.6692160611854685, 'Entailment': 0.5929411764705882}
{'Contradiction': 0.6026200873362445, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.5818181818181818, 'Entailment': 0.6377952755905512}
{'Contradiction': 0.515, 'Entailment': 0.6459854014598541}
{'Contradiction': 0.515, 'Entailment': 0.6459854014598541}
{'Contradiction': 0.32903225806451614, 'Entailment': 0.6739811912225705}
{'Contradiction': 0.3364485981308411, 'Entailment': 0.6602870813397129}
{'Contradiction': 0.16417910447761194, 'Entailment': 0.6705882352941176}
{'Contradiction': 0.16417910447761194, 'Entailment': 0.6705882352941176}
