{'Contradiction': 0.7793696275071633, 'Entailment': 0.6932270916334662}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7685589519650655, 'Entailment': 0.6900584795321637}
{'Contradiction': 0.7496159754224271, 'Entailment': 0.7030965391621129}
{'Contradiction': 0.7623188405797101, 'Entailment': 0.6784313725490196}
{'Contradiction': 0.7623188405797101, 'Entailment': 0.6784313725490196}
{'Contradiction': 0.7624466571834992, 'Entailment': 0.6639839034205232}
{'Contradiction': 0.7700831024930748, 'Entailment': 0.6527196652719666}
{'Contradiction': 0.7543352601156069, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.7446504992867332, 'Entailment': 0.6412825651302605}
{'Contradiction': 0.7574931880108992, 'Entailment': 0.6180257510729614}
{'Contradiction': 0.7574931880108992, 'Entailment': 0.6180257510729614}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.7405329593267882, 'Entailment': 0.6201232032854209}
{'Contradiction': 0.7582562747688243, 'Entailment': 0.5869074492099323}
{'Contradiction': 0.7566137566137566, 'Entailment': 0.5855855855855856}
{'Contradiction': 0.7446236559139785, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7483870967741936, 'Entailment': 0.5411764705882353}
{'Contradiction': 0.7351077313054499, 'Entailment': 0.49148418491484186}
{'Contradiction': 0.7194968553459119, 'Entailment': 0.44938271604938274}
{'Contradiction': 0.7214723926380369, 'Entailment': 0.4103896103896104}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.3617021276595745}
