[[141   9]
 [ 80  70]]
[[128  22]
 [ 71  79]]
[[123  27]
 [ 69  81]]
[[122  28]
 [ 69  81]]
[[124  26]
 [ 71  79]]
[[128  22]
 [ 75  75]]
[[115  35]
 [ 65  85]]
[[126  24]
 [ 75  75]]
[[113  37]
 [ 66  84]]
[[117  33]
 [ 70  80]]
[[127  23]
 [ 80  70]]
[[119  31]
 [ 74  76]]
[[127  23]
 [ 81  69]]
[[127  23]
 [ 81  69]]
[[116  34]
 [ 73  77]]
[[128  22]
 [ 83  67]]
[[111  39]
 [ 70  80]]
[[125  25]
 [ 82  68]]
[[115  35]
 [ 75  75]]
[[126  24]
 [ 84  66]]
[[127  23]
 [ 85  65]]
[[128  22]
 [ 87  63]]
[[126  24]
 [ 87  63]]
[[116  34]
 [ 80  70]]
[[131  19]
 [ 92  58]]
