{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9193370165745857, 'Entailment': 0.7739938080495357}
{'Contradiction': 0.9162011173184358, 'Entailment': 0.7747747747747747}
{'Contradiction': 0.9153674832962138, 'Entailment': 0.7696969696969697}
{'Contradiction': 0.9161147902869757, 'Entailment': 0.7639751552795031}
{'Contradiction': 0.9155844155844156, 'Entailment': 0.743421052631579}
{'Contradiction': 0.9157667386609071, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.9072847682119205, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.9024110218140069, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.9024110218140069, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.8979118329466357, 'Entailment': 0.7595628415300546}
{'Contradiction': 0.9028697571743929, 'Entailment': 0.7267080745341615}
{'Contradiction': 0.9009584664536742, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.9008438818565401, 'Entailment': 0.6642857142857143}
{'Contradiction': 0.9008438818565401, 'Entailment': 0.6642857142857143}
{'Contradiction': 0.8940397350993378, 'Entailment': 0.7018633540372671}
{'Contradiction': 0.8942731277533039, 'Entailment': 0.7}
{'Contradiction': 0.8973544973544973, 'Entailment': 0.657243816254417}
{'Contradiction': 0.8686868686868687, 'Entailment': 0.6528189910979229}
{'Contradiction': 0.8226779252110977, 'Entailment': 0.631578947368421}
{'Contradiction': 0.8044554455445545, 'Entailment': 0.6238095238095238}
{'Contradiction': 0.7938931297709924, 'Entailment': 0.6334841628959276}
{'Contradiction': 0.7647058823529411, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.5753424657534246, 'Entailment': 0.51138353765324}
{'Contradiction': 0.08315098468271334, 'Entailment': 0.4565499351491569}
