{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.7552870090634441}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.7552870090634441}
{'Contradiction': 0.7210884353741497, 'Entailment': 0.7320261437908496}
{'Contradiction': 0.7007299270072993, 'Entailment': 0.7484662576687117}
{'Contradiction': 0.7242524916943521, 'Entailment': 0.7224080267558528}
{'Contradiction': 0.7167235494880546, 'Entailment': 0.7296416938110749}
{'Contradiction': 0.7062937062937062, 'Entailment': 0.732484076433121}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7166123778501629, 'Entailment': 0.7030716723549488}
{'Contradiction': 0.6692307692307692, 'Entailment': 0.7470588235294118}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7197452229299363}
{'Contradiction': 0.6811594202898551, 'Entailment': 0.7283950617283951}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.7463556851311953}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.7463556851311953}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7380952380952381}
{'Contradiction': 0.6509803921568628, 'Entailment': 0.7420289855072464}
{'Contradiction': 0.6784452296819788, 'Entailment': 0.7129337539432177}
{'Contradiction': 0.6993464052287581, 'Entailment': 0.6870748299319728}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.7021943573667712, 'Entailment': 0.6619217081850534}
{'Contradiction': 0.7021943573667712, 'Entailment': 0.6619217081850534}
{'Contradiction': 0.6147540983606558, 'Entailment': 0.7359550561797753}
{'Contradiction': 0.5983606557377049, 'Entailment': 0.7247191011235955}
