[[124  26]
 [ 71  79]]
[[138  12]
 [ 83  67]]
[[127  23]
 [ 76  74]]
[[109  41]
 [ 61  89]]
[[137  13]
 [ 85  65]]
[[126  24]
 [ 77  73]]
[[136  14]
 [ 85  65]]
[[138  12]
 [ 88  62]]
[[144   6]
 [ 93  57]]
[[137  13]
 [ 93  57]]
[[139  11]
 [ 95  55]]
[[139  11]
 [ 95  55]]
[[139  11]
 [ 96  54]]
[[143   7]
 [ 99  51]]
[[143   7]
 [ 99  51]]
[[144   6]
 [100  50]]
[[139  11]
 [ 98  52]]
[[137  13]
 [ 97  53]]
[[137  13]
 [ 97  53]]
[[139  11]
 [100  50]]
[[135  15]
 [ 98  52]]
[[143   7]
 [104  46]]
[[142   8]
 [104  46]]
[[140  10]
 [103  47]]
[[138  12]
 [108  42]]
