{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6121495327102804, 'Entailment': 0.6807692307692308}
{'Contradiction': 0.625, 'Entailment': 0.664}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6023529411764705, 'Entailment': 0.6768642447418738}
{'Contradiction': 0.6136363636363636, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.6640926640926641, 'Entailment': 0.5953488372093023}
{'Contradiction': 0.5632458233890215, 'Entailment': 0.6540642722117203}
{'Contradiction': 0.589010989010989, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.5422885572139303, 'Entailment': 0.663003663003663}
{'Contradiction': 0.5662100456621004, 'Entailment': 0.6274509803921569}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.5279187817258884}
{'Contradiction': 0.6907894736842105, 'Entailment': 0.4470588235294118}
{'Contradiction': 0.6875, 'Entailment': 0.4411764705882353}
{'Contradiction': 0.44508670520231214, 'Entailment': 0.6810631229235881}
{'Contradiction': 0.6368515205724508, 'Entailment': 0.4781491002570694}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.3710691823899371}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.3670886075949367}
{'Contradiction': 0.29152542372881357, 'Entailment': 0.6799387442572741}
{'Contradiction': 0.23178807947019867, 'Entailment': 0.6408668730650154}
{'Contradiction': 0.12274368231046931, 'Entailment': 0.6378539493293591}
{'Contradiction': 0.09022556390977443, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.008333333333333333, 'Entailment': 0.6638418079096046}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
