{'Contradiction': 0.4619883040935672, 'Entailment': 0.7855477855477856}
{'Contradiction': 0.47642679900744417, 'Entailment': 0.7352572145545797}
{'Contradiction': 0.4319526627218935, 'Entailment': 0.777262180974478}
{'Contradiction': 0.4297994269340974, 'Entailment': 0.7661574618096357}
{'Contradiction': 0.42441860465116277, 'Entailment': 0.7686915887850467}
{'Contradiction': 0.3987138263665595, 'Entailment': 0.7896512935883014}
{'Contradiction': 0.4409448818897638, 'Entailment': 0.73992673992674}
{'Contradiction': 0.38338658146964855, 'Entailment': 0.7824126268320181}
{'Contradiction': 0.38338658146964855, 'Entailment': 0.7824126268320181}
{'Contradiction': 0.4556354916067146, 'Entailment': 0.7100893997445722}
{'Contradiction': 0.41081081081081083, 'Entailment': 0.7373493975903614}
{'Contradiction': 0.34812286689419797, 'Entailment': 0.7894156560088202}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.34098360655737703, 'Entailment': 0.7754189944134078}
{'Contradiction': 0.27169811320754716, 'Entailment': 0.7935828877005348}
{'Contradiction': 0.2631578947368421, 'Entailment': 0.7901498929336188}
{'Contradiction': 0.23703703703703705, 'Entailment': 0.7784946236559139}
{'Contradiction': 0.15702479338842976, 'Entailment': 0.7870563674321504}
{'Contradiction': 0.12280701754385964, 'Entailment': 0.7942386831275721}
{'Contradiction': 0.12017167381974249, 'Entailment': 0.7880041365046536}
{'Contradiction': 0.08333333333333333, 'Entailment': 0.7987804878048781}
{'Contradiction': 0.07272727272727272, 'Entailment': 0.7918367346938775}
{'Contradiction': 0.04716981132075472, 'Entailment': 0.7955465587044535}
{'Contradiction': 0.019417475728155338, 'Entailment': 0.7967806841046278}
{'Contradiction': 0.01932367149758454, 'Entailment': 0.7955689828801611}
