{'Contradiction': 0.6327944572748267, 'Entailment': 0.6912621359223301}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6420824295010846, 'Entailment': 0.6611909650924025}
{'Contradiction': 0.6146788990825688, 'Entailment': 0.671875}
{'Contradiction': 0.6515463917525773, 'Entailment': 0.6349892008639308}
{'Contradiction': 0.66, 'Entailment': 0.6205357142857143}
{'Contradiction': 0.638477801268499, 'Entailment': 0.64}
{'Contradiction': 0.6505050505050505, 'Entailment': 0.6181015452538632}
{'Contradiction': 0.5915492957746479, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6838235294117647, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.6813996316758748, 'Entailment': 0.5728395061728395}
{'Contradiction': 0.5769230769230769, 'Entailment': 0.6691729323308271}
{'Contradiction': 0.6788321167883211, 'Entailment': 0.56}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.5271317829457365}
{'Contradiction': 0.48517520215633425, 'Entailment': 0.6689774696707106}
{'Contradiction': 0.6929392446633826, 'Entailment': 0.44837758112094395}
{'Contradiction': 0.6929392446633826, 'Entailment': 0.44837758112094395}
{'Contradiction': 0.6130268199233716, 'Entailment': 0.5258215962441315}
{'Contradiction': 0.4743935309973046, 'Entailment': 0.6620450606585788}
{'Contradiction': 0.4260355029585799, 'Entailment': 0.6819672131147541}
{'Contradiction': 0.6861788617886179, 'Entailment': 0.42042042042042044}
{'Contradiction': 0.672077922077922, 'Entailment': 0.39156626506024095}
{'Contradiction': 0.422680412371134, 'Entailment': 0.6}
{'Contradiction': 0.1978798586572438, 'Entailment': 0.6586466165413534}
