[[225  44]
 [ 55  76]]
[[217  52]
 [ 50  81]]
[[217  52]
 [ 50  81]]
[[217  52]
 [ 50  81]]
[[217  52]
 [ 50  81]]
[[217  52]
 [ 50  81]]
[[217  52]
 [ 50  81]]
[[211  58]
 [ 48  83]]
[[232  37]
 [ 62  69]]
[[222  47]
 [ 57  74]]
[[211  58]
 [ 57  74]]
[[236  33]
 [ 72  59]]
[[217  52]
 [ 63  68]]
[[232  37]
 [ 76  55]]
[[244  25]
 [ 86  45]]
[[239  30]
 [ 86  45]]
[[248  21]
 [104  27]]
[[250  19]
 [105  26]]
[[251  18]
 [108  23]]
[[251  18]
 [109  22]]
[[254  15]
 [110  21]]
[[250  19]
 [109  22]]
[[252  17]
 [111  20]]
[[243  26]
 [109  22]]
[[253  16]
 [113  18]]
