{'Contradiction': 0.6480836236933798, 'Entailment': 0.6773162939297125}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.6791277258566978, 'Entailment': 0.6308243727598566}
{'Contradiction': 0.6791277258566978, 'Entailment': 0.6308243727598566}
{'Contradiction': 0.7089337175792507, 'Entailment': 0.6007905138339921}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.6602564102564102, 'Entailment': 0.6319444444444444}
{'Contradiction': 0.6748466257668712, 'Entailment': 0.6131386861313869}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6787878787878788, 'Entailment': 0.6074074074074074}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.6099290780141844}
{'Contradiction': 0.6706231454005934, 'Entailment': 0.5779467680608364}
{'Contradiction': 0.6839080459770115, 'Entailment': 0.5634920634920635}
{'Contradiction': 0.6819484240687679, 'Entailment': 0.5577689243027888}
{'Contradiction': 0.6819484240687679, 'Entailment': 0.5577689243027888}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.5432098765432098}
{'Contradiction': 0.7154046997389034, 'Entailment': 0.4976958525345622}
{'Contradiction': 0.6704545454545454, 'Entailment': 0.532258064516129}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.6778846153846154, 'Entailment': 0.2717391304347826}
{'Contradiction': 0.680365296803653, 'Entailment': 0.13580246913580246}
