{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.43946188340807174, 'Entailment': 0.7833622183708839}
{'Contradiction': 0.3894736842105263, 'Entailment': 0.8098360655737705}
{'Contradiction': 0.36470588235294116, 'Entailment': 0.8285714285714286}
{'Contradiction': 0.3707865168539326, 'Entailment': 0.819935691318328}
{'Contradiction': 0.3488372093023256, 'Entailment': 0.821656050955414}
{'Contradiction': 0.37185929648241206, 'Entailment': 0.7920133111480865}
{'Contradiction': 0.37438423645320196, 'Entailment': 0.7872696817420436}
{'Contradiction': 0.4034334763948498, 'Entailment': 0.7548500881834215}
{'Contradiction': 0.33136094674556216, 'Entailment': 0.820919175911252}
{'Contradiction': 0.33136094674556216, 'Entailment': 0.820919175911252}
{'Contradiction': 0.36180904522613067, 'Entailment': 0.7886855241264559}
{'Contradiction': 0.37962962962962965, 'Entailment': 0.7705479452054794}
{'Contradiction': 0.3778801843317972, 'Entailment': 0.7684391080617495}
{'Contradiction': 0.32748538011695905, 'Entailment': 0.8171701112877583}
{'Contradiction': 0.33695652173913043, 'Entailment': 0.801948051948052}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.7700170357751278}
{'Contradiction': 0.3619047619047619, 'Entailment': 0.7728813559322034}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8006482982171799}
{'Contradiction': 0.2838709677419355, 'Entailment': 0.827906976744186}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.810126582278481}
