{'Contradiction': 0.36085626911314983, 'Entailment': 0.6634460547504025}
{'Contradiction': 0.6438631790744467, 'Entailment': 0.6075388026607539}
{'Contradiction': 0.6191446028513238, 'Entailment': 0.5908096280087527}
{'Contradiction': 0.16730038022813687, 'Entailment': 0.6802919708029197}
{'Contradiction': 0.6209677419354839, 'Entailment': 0.584070796460177}
{'Contradiction': 0.6328125, 'Entailment': 0.5688073394495413}
{'Contradiction': 0.2905405405405405, 'Entailment': 0.6779141104294478}
{'Contradiction': 0.06374501992031872, 'Entailment': 0.6628407460545194}
{'Contradiction': 0.659217877094972, 'Entailment': 0.5547445255474452}
{'Contradiction': 0.2847457627118644, 'Entailment': 0.6768759571209801}
{'Contradiction': 0.34210526315789475, 'Entailment': 0.6894409937888198}
{'Contradiction': 0.17358490566037735, 'Entailment': 0.6793557833089312}
{'Contradiction': 0.39143730886850153, 'Entailment': 0.679549114331723}
{'Contradiction': 0.39882697947214074, 'Entailment': 0.6622734761120264}
{'Contradiction': 0.48548812664907653, 'Entailment': 0.6572934973637962}
{'Contradiction': 0.3857566765578635, 'Entailment': 0.6612111292962357}
{'Contradiction': 0.6230936819172114, 'Entailment': 0.6462167689161554}
{'Contradiction': 0.2905405405405405, 'Entailment': 0.6779141104294478}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.582441113490364}
{'Contradiction': 0.27424749163879597, 'Entailment': 0.6656394453004623}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6714031971580817}
{'Contradiction': 0.6723259762308998, 'Entailment': 0.4623955431754875}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.4319526627218935, 'Entailment': 0.6852459016393443}
{'Contradiction': 0.5688073394495413, 'Entailment': 0.6328125}
