{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.932596685082873, 'Entailment': 0.8111455108359134}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9190371991247265, 'Entailment': 0.7643312101910829}
{'Contradiction': 0.9152542372881356, 'Entailment': 0.7813411078717201}
{'Contradiction': 0.9138321995464853, 'Entailment': 0.7803468208092486}
{'Contradiction': 0.912797281993205, 'Entailment': 0.7768115942028986}
{'Contradiction': 0.9092920353982301, 'Entailment': 0.7469135802469136}
{'Contradiction': 0.8837209302325582, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.8781065088757396, 'Entailment': 0.7310704960835509}
{'Contradiction': 0.8928199791883454, 'Entailment': 0.6142322097378277}
{'Contradiction': 0.8747099767981439, 'Entailment': 0.7049180327868853}
{'Contradiction': 0.8719153936545241, 'Entailment': 0.7108753315649867}
{'Contradiction': 0.8736964078794901, 'Entailment': 0.7013698630136986}
{'Contradiction': 0.8696682464454977, 'Entailment': 0.7135416666666666}
{'Contradiction': 0.8702830188679245, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.8718510405257394, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.8650793650793651, 'Entailment': 0.38181818181818183}
{'Contradiction': 0.8627838104639685, 'Entailment': 0.35348837209302325}
{'Contradiction': 0.8579881656804734, 'Entailment': 0.32710280373831774}
{'Contradiction': 0.8565815324165029, 'Entailment': 0.3047619047619048}
{'Contradiction': 0.702247191011236, 'Entailment': 0.5891472868217055}
