{'Contradiction': 0.7924528301886793, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7684729064039408, 'Entailment': 0.7614213197969543}
{'Contradiction': 0.7632850241545893, 'Entailment': 0.7461139896373057}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7555555555555555, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.7555555555555555, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.7555555555555555, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.748898678414097, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.7467811158798283, 'Entailment': 0.6467065868263473}
{'Contradiction': 0.7435897435897436, 'Entailment': 0.6385542168674698}
{'Contradiction': 0.7435897435897436, 'Entailment': 0.6385542168674698}
{'Contradiction': 0.7372881355932204, 'Entailment': 0.6219512195121951}
{'Contradiction': 0.7372881355932204, 'Entailment': 0.6219512195121951}
{'Contradiction': 0.7226890756302521, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.7088607594936709, 'Entailment': 0.5766871165644172}
{'Contradiction': 0.7112970711297071, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.7165354330708661, 'Entailment': 0.5068493150684932}
