{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.5546218487394958, 'Entailment': 0.8113879003558719}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.5102040816326531, 'Entailment': 0.8410596026490066}
{'Contradiction': 0.5052631578947369, 'Entailment': 0.8459016393442623}
{'Contradiction': 0.5148514851485149, 'Entailment': 0.8361204013377926}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.7985865724381626}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.7985865724381626}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.8589341692789969}
{'Contradiction': 0.4418604651162791, 'Entailment': 0.8471337579617835}
{'Contradiction': 0.4583333333333333, 'Entailment': 0.8289473684210527}
{'Contradiction': 0.45544554455445546, 'Entailment': 0.8160535117056856}
{'Contradiction': 0.41025641025641024, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.44660194174757284, 'Entailment': 0.8080808080808081}
{'Contradiction': 0.4, 'Entailment': 0.85}
{'Contradiction': 0.42105263157894735, 'Entailment': 0.819672131147541}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.848297213622291}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.848297213622291}
{'Contradiction': 0.32, 'Entailment': 0.8430769230769231}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8484848484848485}
{'Contradiction': 0.3, 'Entailment': 0.825}
{'Contradiction': 0.24615384615384617, 'Entailment': 0.8537313432835821}
{'Contradiction': 0.2028985507246377, 'Entailment': 0.8338368580060423}
