{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.64, 'Entailment': 0.9499072356215214}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9479553903345725}
{'Contradiction': 0.5874125874125874, 'Entailment': 0.9456221198156682}
{'Contradiction': 0.6040268456375839, 'Entailment': 0.9453197405004634}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.9444967074317968}
{'Contradiction': 0.6103896103896104, 'Entailment': 0.9441340782122905}
{'Contradiction': 0.6257668711656442, 'Entailment': 0.9427230046948357}
{'Contradiction': 0.627906976744186, 'Entailment': 0.9393939393939394}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.9397363465160076}
{'Contradiction': 0.5859872611464968, 'Entailment': 0.9393090569561158}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.9386213408876298}
{'Contradiction': 0.6263736263736264, 'Entailment': 0.9349904397705545}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.9352380952380952}
{'Contradiction': 0.5174825174825175, 'Entailment': 0.936405529953917}
{'Contradiction': 0.4927536231884058, 'Entailment': 0.9357798165137615}
{'Contradiction': 0.5942857142857143, 'Entailment': 0.932573599240266}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.9328358208955224}
{'Contradiction': 0.5681818181818182, 'Entailment': 0.9277566539923955}
{'Contradiction': 0.5851063829787234, 'Entailment': 0.925}
