{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7766990291262136, 'Entailment': 0.7628865979381443}
{'Contradiction': 0.75, 'Entailment': 0.7692307692307693}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.751269035532995}
{'Contradiction': 0.73224043715847, 'Entailment': 0.7741935483870968}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.7263157894736842, 'Entailment': 0.7523809523809524}
{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.7636363636363637, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7623318385650224, 'Entailment': 0.7005649717514124}
{'Contradiction': 0.7589285714285714, 'Entailment': 0.6931818181818182}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.75, 'Entailment': 0.6547619047619048}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
