{'Contradiction': 0.8742138364779874, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.8589743589743589, 'Entailment': 0.5}
{'Contradiction': 0.8589743589743589, 'Entailment': 0.5}
{'Contradiction': 0.8589743589743589, 'Entailment': 0.5}
{'Contradiction': 0.8589743589743589, 'Entailment': 0.5}
{'Contradiction': 0.8589743589743589, 'Entailment': 0.5}
{'Contradiction': 0.8634920634920635, 'Entailment': 0.49411764705882355}
{'Contradiction': 0.8634920634920635, 'Entailment': 0.49411764705882355}
{'Contradiction': 0.8634920634920635, 'Entailment': 0.49411764705882355}
{'Contradiction': 0.8643533123028391, 'Entailment': 0.4819277108433735}
{'Contradiction': 0.8643533123028391, 'Entailment': 0.4819277108433735}
{'Contradiction': 0.8730650154798761, 'Entailment': 0.4675324675324675}
{'Contradiction': 0.8525641025641025, 'Entailment': 0.4772727272727273}
{'Contradiction': 0.8616352201257862, 'Entailment': 0.4634146341463415}
{'Contradiction': 0.8668730650154799, 'Entailment': 0.44155844155844154}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.45454545454545453}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.45454545454545453}
{'Contradiction': 0.8262295081967214, 'Entailment': 0.4421052631578947}
{'Contradiction': 0.8370607028753994, 'Entailment': 0.41379310344827586}
{'Contradiction': 0.8674698795180723, 'Entailment': 0.35294117647058826}
{'Contradiction': 0.8682634730538922, 'Entailment': 0.3333333333333333}
{'Contradiction': 0.8682634730538922, 'Entailment': 0.3333333333333333}
{'Contradiction': 0.8724035608308606, 'Entailment': 0.31746031746031744}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.3076923076923077}
