{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.7552870090634441}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.7552870090634441}
{'Contradiction': 0.7260726072607261, 'Entailment': 0.7205387205387206}
{'Contradiction': 0.7218543046357616, 'Entailment': 0.7181208053691275}
{'Contradiction': 0.7133333333333334, 'Entailment': 0.7133333333333334}
{'Contradiction': 0.7207792207792207, 'Entailment': 0.7054794520547946}
{'Contradiction': 0.6884057971014492, 'Entailment': 0.7345679012345679}
{'Contradiction': 0.7109634551495017, 'Entailment': 0.7090301003344481}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7039473684210527, 'Entailment': 0.6959459459459459}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6973684210526315, 'Entailment': 0.6891891891891891}
{'Contradiction': 0.684931506849315, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.7212121212121212, 'Entailment': 0.6592592592592592}
{'Contradiction': 0.7116564417177914, 'Entailment': 0.656934306569343}
{'Contradiction': 0.7134146341463414, 'Entailment': 0.6544117647058824}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.6900958466453674, 'Entailment': 0.662020905923345}
{'Contradiction': 0.6959247648902821, 'Entailment': 0.6548042704626335}
{'Contradiction': 0.7065868263473054, 'Entailment': 0.631578947368421}
