{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7002652519893899, 'Entailment': 0.7328605200945626}
{'Contradiction': 0.7002652519893899, 'Entailment': 0.7328605200945626}
{'Contradiction': 0.7002652519893899, 'Entailment': 0.7328605200945626}
{'Contradiction': 0.6868131868131868, 'Entailment': 0.7385321100917431}
{'Contradiction': 0.7504990019960079, 'Entailment': 0.5819397993311036}
{'Contradiction': 0.7504990019960079, 'Entailment': 0.5819397993311036}
{'Contradiction': 0.7265625, 'Entailment': 0.5138888888888888}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.4727272727272727}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.4727272727272727}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.4727272727272727}
