{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.7676767676767676}
{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7351351351351352, 'Entailment': 0.772093023255814}
{'Contradiction': 0.7252747252747253, 'Entailment': 0.7706422018348624}
{'Contradiction': 0.7636363636363637, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.751131221719457, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.7577092511013216, 'Entailment': 0.6820809248554913}
{'Contradiction': 0.7565217391304347, 'Entailment': 0.6705882352941176}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.7341772151898734, 'Entailment': 0.6134969325153374}
{'Contradiction': 0.7217391304347827, 'Entailment': 0.6235294117647059}
{'Contradiction': 0.7186147186147186, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7302904564315352, 'Entailment': 0.5911949685534591}
